# Referenced at C:\Users\Daksh\AndroidStudioProjects\LocationServiceNotificationDemo\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:99
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\be8649e60252a0839f4e758a2e96da7a\res\layout\md_listitem_multichoice.xml:15
-keep class android.support.v7.widget.AppCompatCheckBox { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\be8649e60252a0839f4e758a2e96da7a\res\layout\md_listitem_singlechoice.xml:15
-keep class android.support.v7.widget.AppCompatRadioButton { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\be8649e60252a0839f4e758a2e96da7a\res\layout\md_dialog_list_check.xml:39
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\be8649e60252a0839f4e758a2e96da7a\res\layout\md_dialog_list.xml:39
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\be8649e60252a0839f4e758a2e96da7a\res\layout\md_stub_actionbuttons.xml:4
-keep class com.afollestad.materialdialogs.internal.MDButton { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\be8649e60252a0839f4e758a2e96da7a\res\layout\md_dialog_progress_indeterminate_horizontal.xml:1
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\be8649e60252a0839f4e758a2e96da7a\res\layout\md_dialog_progress_indeterminate.xml:1
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\be8649e60252a0839f4e758a2e96da7a\res\layout\md_dialog_progress.xml:1
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\be8649e60252a0839f4e758a2e96da7a\res\layout\md_dialog_list_check.xml:1
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\be8649e60252a0839f4e758a2e96da7a\res\layout\md_dialog_list.xml:1
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\be8649e60252a0839f4e758a2e96da7a\res\layout\md_dialog_input_check.xml:1
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\be8649e60252a0839f4e758a2e96da7a\res\layout\md_dialog_input.xml:1
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\be8649e60252a0839f4e758a2e96da7a\res\layout\md_dialog_custom.xml:1
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\be8649e60252a0839f4e758a2e96da7a\res\layout\md_dialog_basic_check.xml:1
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\be8649e60252a0839f4e758a2e96da7a\res\layout\md_dialog_basic.xml:1
-keep class com.afollestad.materialdialogs.internal.MDRootLayout { <init>(...); }

